Player,salary,Season,Position,Age,Team,Games Played,Games Started,Minutes Played,Field Goals Made,Field Goals Attempted,Field Goals Percentage,Three Pointers Made,Three Pointers Attempted,Three Pointers Percentage,Two Pointers Made,Two Pointers Attempted,Two Pointers Percentage,Effective Field Goal Percentage,Free Throws Made,Free Throws Attempted,Free Throw Percentage,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points Scored
Abdel Nader,2000000,2022,SF,28,PHO,14,0.0,145.0,12,35,0.343,4.0,14.0,0.286,8,21,0.381,0.4,6,10,0.6,4.0,23.0,27.0,7,8.0,4.0,11.0,20,34
Damian Jones,1977011,2022,C,26,SAC,56,15.0,1017.0,175,266,0.658,10.0,29.0,0.345,165,237,0.696,0.677,94,131,0.718,75.0,171.0,246.0,69,26.0,47.0,59.0,130,454
Wesley Matthews,1958495,2022,SG,35,MIL,49,14.0,1002.0,87,220,0.395,53.0,157.0,0.338,34,63,0.54,0.516,22,28,0.786,30.0,62.0,92.0,36,23.0,8.0,18.0,87,249
Rodney McGruder,1939350,2022,SG,30,DET,51,2.0,754.0,98,225,0.436,58.0,146.0,0.397,40,79,0.506,0.564,19,26,0.731,31.0,80.0,111.0,48,21.0,7.0,24.0,58,273
Moses Brown,1933909,2022,C,22,TOT,40,6.0,345.0,64,108,0.593,0.0,0.0,,64,108,0.593,0.593,43,72,0.597,39.0,96.0,135.0,1,7.0,16.0,20.0,53,171
Jose Alvarado,1925406,2022,PG,23,NOP,54,1.0,834.0,131,294,0.446,32.0,110.0,0.291,99,184,0.538,0.5,36,53,0.679,25.0,75.0,100.0,152,71.0,7.0,40.0,73,330
Damion Lee,1910860,2022,SG,29,GSW,63,5.0,1256.0,169,383,0.441,63.0,187.0,0.337,106,196,0.541,0.523,66,75,0.88,27.0,176.0,203.0,63,39.0,6.0,38.0,95,467
PJ Dozier,1910860,2022,SG,25,DEN,18,0.0,340.0,36,99,0.364,15.0,48.0,0.313,21,51,0.412,0.439,10,13,0.769,14.0,49.0,63.0,29,11.0,6.0,13.0,33,97
Killian Tillie,1901625,2022,C,23,MEM,36,3.0,461.0,43,127,0.339,27.0,86.0,0.314,16,41,0.39,0.445,5,8,0.625,21.0,39.0,60.0,22,23.0,15.0,13.0,58,118
Tyrell Terry,1869438,2022,PG,21,MEM,2,0.0,3.0,1,1,1.0,0.0,0.0,,1,1,1.0,1.0,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,1,2
Carsen Edwards,1859365,2022,SG,23,DET,4,0.0,79.0,9,30,0.3,4.0,16.0,0.25,5,14,0.357,0.367,1,1,1.0,2.0,4.0,6.0,14,2.0,0.0,5.0,4,23
Shake Milton,1846738,2022,SG,25,PHI,55,6.0,1179.0,173,403,0.429,43.0,133.0,0.323,130,270,0.481,0.483,61,73,0.836,30.0,112.0,142.0,139,28.0,17.0,44.0,99,450
Jalen Brunson,1802057,2022,SG,25,DAL,79,61.0,2524.0,506,1008,0.502,94.0,252.0,0.373,412,756,0.545,0.549,179,213,0.84,43.0,266.0,309.0,377,66.0,3.0,124.0,151,1285
Mitchell Robinson,1802057,2022,C,23,NYK,72,62.0,1848.0,261,343,0.761,0.0,0.0,,261,343,0.761,0.761,88,181,0.486,295.0,322.0,617.0,38,58.0,133.0,60.0,195,610
Tony Bradley,1789256,2022,C,24,CHI,55,7.0,549.0,72,123,0.585,0.0,0.0,,72,123,0.585,0.585,19,29,0.655,67.0,119.0,186.0,27,10.0,33.0,34.0,62,163
Frank Ntilikina,1789256,2022,SG,23,DAL,58,5.0,685.0,89,223,0.399,38.0,111.0,0.342,51,112,0.455,0.484,24,25,0.96,12.0,67.0,79.0,69,27.0,7.0,31.0,61,240
Semi Ojeleye,1789256,2022,PF,27,TOT,30,0.0,406.0,30,99,0.303,15.0,50.0,0.3,15,49,0.306,0.379,23,29,0.793,27.0,47.0,74.0,9,7.0,6.0,9.0,30,98
Malik Monk,1789256,2022,SG,23,LAL,76,37.0,2139.0,391,826,0.473,173.0,442.0,0.391,218,384,0.568,0.578,93,117,0.795,37.0,219.0,256.0,218,61.0,29.0,122.0,138,1048
Didi Louzada,1786878,2022,SG-SF,22,TOT,9,1.0,129.0,12,33,0.364,9.0,23.0,0.391,3,10,0.3,0.5,2,2,1.0,5.0,12.0,17.0,5,2.0,2.0,5.0,13,35
Jalen McDaniels,1782621,2022,SF,24,CHO,55,2.0,895.0,123,254,0.484,41.0,108.0,0.38,82,146,0.562,0.565,53,72,0.736,37.0,133.0,170.0,58,26.0,22.0,36.0,93,340
Cody Martin,1782621,2022,SF,26,CHO,71,11.0,1866.0,204,423,0.482,61.0,159.0,0.384,143,264,0.542,0.554,75,107,0.701,82.0,203.0,285.0,179,88.0,32.0,61.0,116,544
Dean Wade,1782621,2022,PF,25,CLE,51,28.0,980.0,99,217,0.456,51.0,142.0,0.359,48,75,0.64,0.574,20,30,0.667,31.0,119.0,150.0,52,29.0,7.0,16.0,88,269
Bruno Fernando,1782621,2022,C,23,TOT,30,0.0,152.0,36,55,0.655,1.0,2.0,0.5,35,53,0.66,0.664,15,24,0.625,18.0,37.0,55.0,7,1.0,11.0,14.0,24,88
Terance Mann,1782621,2022,SF,25,LAC,81,33.0,2317.0,334,690,0.484,76.0,208.0,0.365,258,482,0.535,0.539,128,164,0.78,104.0,321.0,425.0,209,55.0,21.0,84.0,178,872
Jaylen Nowell,1782621,2022,SG,22,MIN,62,1.0,975.0,196,413,0.475,63.0,160.0,0.394,133,253,0.526,0.551,72,92,0.783,22.0,101.0,123.0,130,27.0,10.0,36.0,73,527
Naz Reid,1782621,2022,C,22,MIN,77,6.0,1215.0,233,476,0.489,57.0,166.0,0.343,176,310,0.568,0.549,114,149,0.765,102.0,199.0,301.0,71,40.0,71.0,82.0,172,637
Isaiah Roby,1782621,2022,PF,23,OKC,45,28.0,948.0,166,323,0.514,44.0,99.0,0.444,122,224,0.545,0.582,78,116,0.672,75.0,142.0,217.0,71,36.0,34.0,43.0,109,454
Luguentz Dort,1782621,2022,SG,22,OKC,51,51.0,1665.0,293,726,0.404,130.0,391.0,0.332,163,335,0.487,0.493,161,191,0.843,38.0,174.0,212.0,88,46.0,18.0,88.0,149,877
KZ Okpala,1782621,2022,PF,22,MIA,21,0.0,244.0,30,69,0.435,9.0,26.0,0.346,21,43,0.488,0.5,8,11,0.727,11.0,30.0,41.0,14,4.0,7.0,5.0,25,77
Eric Paschall,1782621,2022,PF,25,UTA,58,3.0,736.0,114,235,0.485,40.0,108.0,0.37,74,127,0.583,0.57,66,86,0.767,30.0,76.0,106.0,36,9.0,5.0,27.0,51,334
Daniel Gafford,1782621,2022,C,23,WAS,72,53.0,1444.0,285,411,0.693,0.0,1.0,0.0,285,410,0.695,0.693,107,153,0.699,155.0,252.0,407.0,68,30.0,99.0,65.0,170,677
Chimezie Metu,1762796,2022,C,24,SAC,60,20.0,1279.0,203,449,0.452,57.0,186.0,0.306,146,263,0.555,0.516,71,91,0.78,34.0,301.0,335.0,60,51.0,32.0,61.0,93,534
Yuta Watanabe,1762796,2022,SF,27,TOR,38,4.0,445.0,56,138,0.406,27.0,79.0,0.342,29,59,0.492,0.504,24,40,0.6,18.0,74.0,92.0,21,11.0,16.0,19.0,38,163
Armoni Brooks,1739065,2022,SG-PG,23,TOT,54,11.0,844.0,98,289,0.339,74.0,249.0,0.297,24,40,0.6,0.467,18,21,0.857,20.0,83.0,103.0,62,28.0,11.0,27.0,74,288
Isaiah Hartenstein,1729217,2022,C,23,LAC,68,0.0,1216.0,229,366,0.626,14.0,30.0,0.467,215,336,0.64,0.645,91,132,0.689,117.0,215.0,332.0,160,50.0,77.0,84.0,167,563
Thanasis Antetokounmpo,1729217,2022,SF,29,MIL,48,6.0,473.0,70,128,0.547,2.0,14.0,0.143,68,114,0.596,0.555,29,46,0.63,40.0,61.0,101.0,22,16.0,12.0,26.0,68,171
Moritz Wagner,1729217,2022,C,24,ORL,63,3.0,960.0,197,396,0.497,66.0,201.0,0.328,131,195,0.672,0.581,104,129,0.806,42.0,190.0,232.0,87,20.0,13.0,56.0,123,564
Keita Bates-Diop,1729217,2022,SF,26,SAS,59,14.0,956.0,136,263,0.517,17.0,55.0,0.309,119,208,0.572,0.549,46,61,0.754,62.0,169.0,231.0,41,27.0,14.0,45.0,61,335
Isaac Bonga,1729217,2022,SF,22,TOR,15,0.0,69.0,3,13,0.231,1.0,4.0,0.25,2,9,0.222,0.269,5,8,0.625,4.0,3.0,7.0,4,8.0,2.0,2.0,10,12
Juan Toscano-Anderson,1701593,2022,SF,28,GSW,73,6.0,994.0,115,235,0.489,28.0,87.0,0.322,87,148,0.588,0.549,40,70,0.571,28.0,148.0,176.0,127,48.0,17.0,68.0,115,298
Oshae Brissett,1701593,2022,SF,23,IND,67,25.0,1564.0,208,506,0.411,83.0,237.0,0.35,125,269,0.465,0.493,114,164,0.695,108.0,250.0,358.0,72,44.0,29.0,54.0,116,613
Gabriel Deck,1690507,2022,PF,26,OKC,7,0.0,56.0,8,14,0.571,2.0,4.0,0.5,6,10,0.6,0.643,0,0,,1.0,5.0,6.0,5,1.0,0.0,2.0,2,18
Matt Thomas,1669178,2022,SG,27,CHI,40,0.0,459.0,55,134,0.41,35.0,91.0,0.385,20,43,0.465,0.541,16,20,0.8,3.0,47.0,50.0,20,8.0,3.0,8.0,18,161
Javonte Green,1669178,2022,SF,28,CHI,65,45.0,1519.0,176,325,0.542,36.0,101.0,0.356,140,224,0.625,0.597,80,96,0.833,91.0,185.0,276.0,60,67.0,32.0,30.0,132,468
Gary Payton II,1669178,2022,SG,29,GSW,71,16.0,1247.0,212,344,0.616,43.0,120.0,0.358,169,224,0.754,0.679,35,58,0.603,72.0,175.0,247.0,64,96.0,22.0,40.0,131,502
Max Strus,1669178,2022,SF,25,MIA,68,16.0,1587.0,249,564,0.441,181.0,442.0,0.41,68,122,0.557,0.602,42,53,0.792,24.0,178.0,202.0,92,28.0,16.0,57.0,116,721
Gabe Vincent,1669178,2022,PG,25,MIA,68,27.0,1589.0,214,513,0.417,119.0,323.0,0.368,95,190,0.5,0.533,44,54,0.815,22.0,104.0,126.0,210,62.0,12.0,98.0,158,591
Lance Stephenson,1614825,2022,PG-SG,31,TOT,46,1.0,814.0,147,323,0.455,27.0,90.0,0.3,120,233,0.515,0.497,63,80,0.788,12.0,115.0,127.0,165,24.0,4.0,72.0,96,384
Deividas Sirvydis,1603559,2022,SG,21,DET,3,0.0,27.0,1,10,0.1,1.0,7.0,0.143,0,3,0.0,0.15,0,0,,0.0,6.0,6.0,1,3.0,1.0,0.0,4,3
Daniel Oturu,1603559,2022,C,22,TOR,3,0.0,27.0,3,6,0.5,0.0,1.0,0.0,3,5,0.6,0.5,3,5,0.6,1.0,4.0,5.0,0,0.0,2.0,0.0,1,9
Kevin Pangos,1569178,2022,PG,29,CLE,24,3.0,166.0,15,46,0.326,6.0,26.0,0.231,9,20,0.45,0.391,3,4,0.75,2.0,9.0,11.0,30,3.0,0.0,7.0,11,39
Bismack Biyombo,1518213,2022,C,29,PHO,36,3.0,506.0,86,145,0.593,0.0,0.0,,86,145,0.593,0.593,38,71,0.535,63.0,104.0,167.0,23,12.0,26.0,25.0,70,210
Nick Richards,1517981,2022,C,24,CHO,50,5.0,367.0,60,90,0.667,0.0,0.0,,60,90,0.667,0.667,30,43,0.698,34.0,52.0,86.0,13,9.0,21.0,24.0,51,150
Lamar Stevens,1517981,2022,PF,24,CLE,63,13.0,1015.0,156,319,0.489,18.0,65.0,0.277,138,254,0.543,0.517,53,75,0.707,47.0,117.0,164.0,44,31.0,18.0,41.0,106,383
Jae'Sean Tate,1517981,2022,PF,26,HOU,78,77.0,2056.0,363,729,0.498,63.0,202.0,0.312,300,527,0.569,0.541,130,184,0.707,135.0,285.0,420.0,222,72.0,41.0,139.0,286,919
Sam Merrill,1517981,2022,SG,25,MEM,6,0.0,58.0,8,24,0.333,7.0,23.0,0.304,1,1,1.0,0.479,2,4,0.5,1.0,6.0,7.0,4,0.0,0.0,2.0,3,25
Jordan Nwora,1517981,2022,SF,23,MIL,62,13.0,1185.0,186,462,0.403,79.0,227.0,0.348,107,235,0.455,0.488,36,43,0.837,37.0,184.0,221.0,59,25.0,17.0,57.0,78,487
Naji Marshall,1517981,2022,SF,24,NOP,55,4.0,735.0,109,269,0.405,21.0,105.0,0.2,88,164,0.537,0.444,74,93,0.796,38.0,104.0,142.0,62,33.0,8.0,46.0,69,313
Paul Reed,1517981,2022,C,22,PHI,38,2.0,302.0,54,96,0.563,2.0,8.0,0.25,52,88,0.591,0.573,6,14,0.429,44.0,48.0,92.0,16,33.0,14.0,10.0,57,116
Isaiah Joe,1517981,2022,SG,22,PHI,55,1.0,609.0,62,177,0.35,45.0,135.0,0.333,17,42,0.405,0.477,29,31,0.935,6.0,50.0,56.0,35,14.0,3.0,19.0,47,198
CJ Elleby,1517981,2022,SF,21,POR,58,28.0,1174.0,121,308,0.393,37.0,126.0,0.294,84,182,0.462,0.453,60,84,0.714,66.0,161.0,227.0,87,35.0,19.0,56.0,116,339
Elijah Hughes,1517981,2022,SG-SF,23,TOT,36,4.0,434.0,47,144,0.326,25.0,95.0,0.263,22,49,0.449,0.413,7,9,0.778,6.0,52.0,58.0,22,14.0,8.0,17.0,39,126
Jahmi'us Ramsey,1517981,2022,SG,20,SAC,19,0.0,134.0,24,58,0.414,5.0,18.0,0.278,19,40,0.475,0.457,7,14,0.5,4.0,9.0,13.0,7,1.0,1.0,5.0,10,60
Tre Jones,1517981,2022,PG,22,SAS,69,11.0,1148.0,166,339,0.49,10.0,51.0,0.196,156,288,0.542,0.504,71,91,0.78,29.0,126.0,155.0,233,42.0,7.0,46.0,78,413
Anthony Gill,1517981,2022,PF,29,WAS,44,0.0,463.0,62,109,0.569,14.0,26.0,0.538,48,83,0.578,0.633,42,52,0.808,33.0,52.0,85.0,27,5.0,11.0,18.0,58,180
Isaiah Todd,1500000,2022,PF,20,WAS,12,0.0,74.0,7,26,0.269,4.0,16.0,0.25,3,10,0.3,0.346,2,6,0.333,3.0,9.0,12.0,4,4.0,2.0,4.0,4,20
Saben Lee,1489065,2022,PG,22,DET,37,0.0,604.0,69,177,0.39,14.0,60.0,0.233,55,117,0.47,0.429,56,71,0.789,18.0,69.0,87.0,107,36.0,12.0,36.0,44,208
Omer Yurtseven,1489065,2022,C,23,MIA,56,12.0,706.0,130,247,0.526,1.0,11.0,0.091,129,236,0.547,0.528,38,61,0.623,85.0,209.0,294.0,49,17.0,20.0,41.0,84,299
Stanley Johnson,1368998,2022,PF,25,LAL,48,27.0,1094.0,117,251,0.466,33.0,105.0,0.314,84,146,0.575,0.532,53,74,0.716,34.0,121.0,155.0,80,43.0,14.0,35.0,109,320
Aaron Wiggins,1305761,2022,SG,23,OKC,50,35.0,1209.0,156,337,0.463,42.0,138.0,0.304,114,199,0.573,0.525,62,85,0.729,51.0,127.0,178.0,68,30.0,10.0,54.0,93,416
Marquese Chriss,1292900,2022,PF,24,DAL,34,0.0,346.0,62,134,0.463,8.0,25.0,0.32,54,109,0.495,0.493,22,33,0.667,33.0,70.0,103.0,17,13.0,12.0,17.0,64,154
JT Thor,1250000,2022,PF,19,CHO,33,0.0,262.0,24,55,0.436,7.0,27.0,0.259,17,28,0.607,0.5,12,20,0.6,11.0,32.0,43.0,19,8.0,11.0,10.0,26,67
Jabari Parker,1168286,2022,PF,26,BOS,12,0.0,112.0,18,38,0.474,8.0,16.0,0.5,10,22,0.455,0.579,9,9,1.0,5.0,23.0,28.0,6,4.0,1.0,8.0,13,53
Alfonzo McKinnie,1090007,2022,SF,29,CHI,17,3.0,206.0,24,61,0.393,9.0,27.0,0.333,15,34,0.441,0.467,2,8,0.25,13.0,20.0,33.0,5,2.0,3.0,7.0,26,59
Isaiah Livers,1057260,2022,SF,23,DET,19,5.0,383.0,41,90,0.456,27.0,64.0,0.422,14,26,0.538,0.606,12,14,0.857,15.0,42.0,57.0,21,13.0,7.0,15.0,37,121
Denzel Valentine,1005633,2022,SG,28,TOT,24,0.0,222.0,25,66,0.379,19.0,47.0,0.404,6,19,0.316,0.523,0,0,,9.0,33.0,42.0,11,8.0,0.0,12.0,20,69
Alize Johnson,1003740,2022,PF,25,TOT,23,0.0,167.0,17,39,0.436,0.0,4.0,0.0,17,35,0.486,0.436,7,12,0.583,28.0,33.0,61.0,9,5.0,0.0,12.0,18,41
Kelan Martin,993760,2022,SF,26,TOT,30,1.0,450.0,70,171,0.409,22.0,75.0,0.293,48,96,0.5,0.474,9,13,0.692,17.0,38.0,55.0,21,13.0,9.0,14.0,36,171
Miye Oni,946261,2022,SG,24,UTA,16,0.0,44.0,2,9,0.222,1.0,8.0,0.125,1,1,1.0,0.278,0,1,0.0,1.0,6.0,7.0,5,0.0,0.0,1.0,7,5
Ayo Dosunmu,925258,2022,SG,22,CHI,77,40.0,2110.0,278,535,0.52,70.0,186.0,0.376,208,349,0.596,0.585,53,78,0.679,27.0,187.0,214.0,256,60.0,29.0,108.0,182,679
Marko Simonovic,925258,2022,C,22,CHI,9,0.0,35.0,4,15,0.267,1.0,5.0,0.2,3,10,0.3,0.3,8,11,0.727,5.0,5.0,10.0,0,1.0,1.0,2.0,6,17
Luka Garza,925258,2022,C,23,DET,32,5.0,389.0,66,147,0.449,16.0,49.0,0.327,50,98,0.51,0.503,38,61,0.623,58.0,42.0,100.0,20,9.0,6.0,18.0,55,186
Austin Reaves,925258,2022,SG,23,LAL,61,19.0,1418.0,146,318,0.459,53.0,167.0,0.317,93,151,0.616,0.542,99,118,0.839,45.0,148.0,193.0,110,29.0,20.0,40.0,87,444
Miles McBride,925258,2022,PG,21,NYK,40,2.0,372.0,32,108,0.296,17.0,68.0,0.25,15,40,0.375,0.375,8,12,0.667,4.0,38.0,42.0,41,14.0,1.0,5.0,45,89
Vit Krejci,925258,2022,SG,21,OKC,30,8.0,690.0,68,167,0.407,32.0,98.0,0.327,36,69,0.522,0.503,19,22,0.864,18.0,83.0,101.0,57,19.0,8.0,29.0,65,187
Charles Bassey,925258,2022,C,21,PHI,23,0.0,168.0,30,47,0.638,0.0,4.0,0.0,30,43,0.698,0.638,9,12,0.75,22.0,40.0,62.0,7,5.0,17.0,8.0,32,69
Jock Landale,925258,2022,C,26,SAS,54,1.0,589.0,101,204,0.495,29.0,89.0,0.326,72,115,0.626,0.566,34,41,0.829,63.0,75.0,138.0,45,10.0,14.0,31.0,53,265
Dalano Banton,925258,2022,PG,22,TOR,64,1.0,696.0,83,202,0.411,13.0,51.0,0.255,70,151,0.464,0.443,26,44,0.591,38.0,86.0,124.0,99,28.0,10.0,53.0,68,205
Jared Butler,925258,2022,SG,21,UTA,42,1.0,360.0,61,151,0.404,28.0,88.0,0.318,33,63,0.524,0.497,11,16,0.688,5.0,40.0,45.0,63,17.0,8.0,33.0,47,161
Daishen Nix,923078,2022,SG,19,HOU,24,0.0,261.0,27,67,0.403,7.0,26.0,0.269,20,41,0.488,0.455,16,30,0.533,7.0,26.0,33.0,40,15.0,0.0,26.0,21,77
Isaiah Thomas,910926,2022,PG,32,TOT,22,1.0,333.0,67,167,0.401,28.0,83.0,0.337,39,84,0.464,0.485,22,26,0.846,4.0,25.0,29.0,34,7.0,5.0,15.0,34,184
Terry Taylor,895125,2022,PF,22,IND,33,7.0,714.0,135,220,0.614,12.0,38.0,0.316,123,182,0.676,0.641,36,51,0.706,95.0,77.0,172.0,41,14.0,8.0,23.0,61,318
Mamadi Diakite,869078,2022,PF,25,OKC,13,3.0,188.0,25,47,0.532,0.0,5.0,0.0,25,42,0.595,0.532,6,11,0.545,17.0,42.0,59.0,2,5.0,9.0,7.0,33,56
Caleb Martin,844011,2022,SF,26,MIA,60,12.0,1372.0,208,410,0.507,64.0,155.0,0.413,144,255,0.565,0.585,71,93,0.763,70.0,160.0,230.0,64,58.0,30.0,52.0,104,551
Brad Wanamaker,814918,2022,PG,32,TOT,23,2.0,320.0,28,77,0.364,4.0,17.0,0.235,24,60,0.4,0.39,23,25,0.92,6.0,33.0,39.0,55,7.0,6.0,23.0,45,83
Luke Kornet,812364,2022,C,26,TOT,15,0.0,103.0,13,27,0.481,0.0,5.0,0.0,13,22,0.591,0.481,4,6,0.667,13.0,16.0,29.0,9,3.0,3.0,0.0,9,30
Wayne Selden,812363,2022,SG,27,NYK,3,0.0,19.0,1,4,0.25,1.0,2.0,0.5,0,2,0.0,0.375,2,4,0.5,0.0,1.0,1.0,1,0.0,0.0,0.0,1,5
Gary Clark,811213,2022,PF,27,NOP,38,1.0,378.0,33,88,0.375,28.0,70.0,0.4,5,18,0.278,0.534,7,10,0.7,23.0,67.0,90.0,18,13.0,7.0,10.0,20,101
Ryan Arcidiacono,774727,2022,PG,27,NYK,10,0.0,76.0,6,12,0.5,4.0,9.0,0.444,2,3,0.667,0.667,0,0,,0.0,8.0,8.0,4,1.0,0.0,3.0,5,16
Trendon Watford,768830,2022,SF,21,POR,48,10.0,869.0,142,267,0.532,9.0,38.0,0.237,133,229,0.581,0.549,71,94,0.755,57.0,142.0,199.0,81,25.0,28.0,44.0,116,364
Devontae Cacok,726128,2022,PF,25,SAS,15,0.0,121.0,21,31,0.677,0.0,0.0,,21,31,0.677,0.677,4,7,0.571,8.0,34.0,42.0,6,8.0,7.0,3.0,16,46
Admiral Schofield,723741,2022,SF,24,ORL,38,1.0,469.0,54,129,0.419,26.0,79.0,0.329,28,50,0.56,0.519,12,15,0.8,17.0,72.0,89.0,25,4.0,5.0,21.0,58,146
Malik Fitts,630874,2022,PF,24,TOT,15,0.0,63.0,8,19,0.421,5.0,10.0,0.5,3,9,0.333,0.553,0,0,,2.0,15.0,17.0,5,0.0,0.0,2.0,4,21
Sam Hauser,619498,2022,SF,24,BOS,26,0.0,158.0,23,50,0.46,19.0,44.0,0.432,4,6,0.667,0.65,0,0,,5.0,24.0,29.0,10,1.0,2.0,2.0,7,65
Greg Monroe,612805,2022,C,31,TOT,14,0.0,195.0,32,57,0.561,0.0,0.0,,32,57,0.561,0.561,12,23,0.522,30.0,34.0,64.0,22,8.0,10.0,12.0,24,76
Amir Coffey,573576,2022,SG,24,LAC,69,30.0,1567.0,211,466,0.453,96.0,254.0,0.378,115,212,0.542,0.556,101,117,0.863,26.0,171.0,197.0,124,38.0,15.0,45.0,87,619
Joe Wieskamp,563663,2022,SG,22,SAS,29,0.0,205.0,20,56,0.357,14.0,43.0,0.326,6,13,0.462,0.482,7,13,0.538,4.0,10.0,14.0,9,4.0,3.0,2.0,14,61
