Player,salary,Season,Position,Age,Team,Games Played,Games Started,Minutes Played,Field Goals Made,Field Goals Attempted,Field Goals Percentage,Three Pointers Made,Three Pointers Attempted,Three Pointers Percentage,Two Pointers Made,Two Pointers Attempted,Two Pointers Percentage,Effective Field Goal Percentage,Free Throws Made,Free Throws Attempted,Free Throw Percentage,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points Scored
Keifer Sykes,558345,2022,PG,28,IND,32,11.0,566.0,69,190,0.363,27.0,90.0,0.3,42,100,0.42,0.434,15,17,0.882,8.0,37.0,45.0,62,12.0,4.0,33.0,51,180
Haywood Highsmith,547701,2022,SF,25,MIA,19,1.0,163.0,16,46,0.348,9.0,28.0,0.321,7,18,0.389,0.446,2,5,0.4,10.0,16.0,26.0,6,2.0,3.0,3.0,13,43
Nik Stauskas,534993,2022,SG,28,TOT,8,0.0,39.0,5,14,0.357,4.0,10.0,0.4,1,4,0.25,0.5,4,6,0.667,1.0,2.0,3.0,2,0.0,0.0,1.0,1,18
Davon Reed,532398,2022,SG,26,DEN,48,5.0,668.0,81,161,0.503,37.0,86.0,0.43,44,75,0.587,0.618,10,15,0.667,14.0,94.0,108.0,53,24.0,9.0,16.0,63,209
Wenyen Gabriel,522015,2022,PF,24,TOT,26,5.0,358.0,54,110,0.491,8.0,28.0,0.286,46,82,0.561,0.527,25,42,0.595,39.0,58.0,97.0,14,5.0,11.0,16.0,68,141
Skylar Mays,510907,2022,SG,24,ATL,28,5.0,220.0,32,64,0.5,8.0,25.0,0.32,24,39,0.615,0.563,8,9,0.889,5.0,20.0,25.0,17,7.0,0.0,10.0,9,80
Georgios Kalaitzakis,499852,2022,SF,23,TOT,13,4.0,214.0,31,67,0.463,10.0,26.0,0.385,21,41,0.512,0.537,14,30,0.467,6.0,15.0,21.0,12,11.0,2.0,20.0,19,86
Chris Silva,479650,2022,PF,25,TOT,10,0.0,91.0,8,15,0.533,0.0,0.0,,8,15,0.533,0.533,10,12,0.833,13.0,23.0,36.0,7,0.0,1.0,8.0,20,26
Kessler Edwards,463211,2022,SF,21,BRK,48,23.0,987.0,110,267,0.412,48.0,136.0,0.353,62,131,0.473,0.502,16,19,0.842,44.0,128.0,172.0,31,29.0,24.0,42.0,85,284
Trent Forrest,463211,2022,PG,23,UTA,60,6.0,765.0,76,155,0.49,5.0,27.0,0.185,71,128,0.555,0.506,38,48,0.792,23.0,76.0,99.0,106,30.0,6.0,48.0,43,195
Sharife Cooper,462629,2022,PG,20,ATL,13,0.0,39.0,3,14,0.214,1.0,6.0,0.167,2,8,0.25,0.25,0,0,,0.0,5.0,5.0,5,0.0,0.0,5.0,1,7
Brodric Thomas,462629,2022,SG,25,BOS,12,0.0,60.0,8,18,0.444,2.0,9.0,0.222,6,9,0.667,0.5,3,5,0.6,2.0,8.0,10.0,11,1.0,1.0,6.0,7,21
Scottie Lewis,462629,2022,SG,21,CHO,2,0.0,7.0,0,0,,0.0,0.0,,0,0,,,1,2,0.5,0.0,0.0,0.0,1,1.0,0.0,0.0,0,1
Arnoldas Kulboka,462629,2022,SF,24,CHO,2,0.0,5.0,0,1,0.0,0.0,1.0,0.0,0,0,,0.0,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0
Tyler Cook,462629,2022,PF,24,CHI,20,2.0,200.0,23,38,0.605,0.0,0.0,,23,38,0.605,0.605,21,32,0.656,16.0,37.0,53.0,3,4.0,4.0,7.0,28,67
Markus Howard,462629,2022,SG,22,DEN,31,0.0,176.0,39,101,0.386,28.0,70.0,0.4,11,31,0.355,0.525,20,23,0.87,2.0,10.0,12.0,7,9.0,0.0,7.0,17,126
Jamorko Pickett,462629,2022,PF,24,DET,13,0.0,176.0,18,50,0.36,13.0,39.0,0.333,5,11,0.455,0.49,1,2,0.5,6.0,26.0,32.0,7,0.0,7.0,5.0,12,50
Chris Chiozza,462629,2022,PG,26,GSW,34,1.0,372.0,24,81,0.296,17.0,53.0,0.321,7,28,0.25,0.401,2,3,0.667,9.0,27.0,36.0,65,13.0,0.0,32.0,32,67
Jay Scrubb,462629,2022,SG,21,LAC,18,0.0,121.0,18,46,0.391,6.0,21.0,0.286,12,25,0.48,0.457,7,10,0.7,2.0,14.0,16.0,8,4.0,3.0,7.0,9,49
Yves Pons,462629,2022,SF,22,MEM,12,0.0,71.0,5,16,0.313,3.0,9.0,0.333,2,7,0.286,0.406,0,2,0.0,5.0,7.0,12.0,1,1.0,4.0,1.0,6,13
Sandro Mamukelashvili,462629,2022,PF,22,MIL,41,3.0,407.0,57,115,0.496,22.0,52.0,0.423,35,63,0.556,0.591,18,22,0.818,35.0,47.0,82.0,22,9.0,9.0,15.0,28,154
Nathan Knight,462629,2022,PF,24,MIN,37,2.0,267.0,45,88,0.511,4.0,13.0,0.308,41,75,0.547,0.534,44,60,0.733,32.0,53.0,85.0,22,7.0,8.0,18.0,42,138
Jericho Sims,462629,2022,PF,23,NYK,41,5.0,555.0,39,54,0.722,0.0,0.0,,39,54,0.722,0.722,12,29,0.414,61.0,108.0,169.0,21,11.0,22.0,20.0,66,90
Ignas Brazdeikis,462629,2022,SF,23,ORL,42,1.0,536.0,81,188,0.431,27.0,87.0,0.31,54,101,0.535,0.503,21,32,0.656,23.0,49.0,72.0,37,10.0,3.0,17.0,48,210
Keljin Blevins,462629,2022,SF,26,POR,31,1.0,349.0,34,111,0.306,21.0,72.0,0.292,13,39,0.333,0.401,6,11,0.545,16.0,29.0,45.0,19,13.0,1.0,17.0,29,95
Neemias Queta,462629,2022,C,22,SAC,15,0.0,120.0,17,38,0.447,0.0,0.0,,17,38,0.447,0.447,11,17,0.647,14.0,17.0,31.0,6,1.0,8.0,6.0,18,45
David Johnson,462629,2022,SG,20,TOR,2,0.0,2.0,0,1,0.0,0.0,1.0,0.0,0,0,,0.0,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
Justin Champagnie,462629,2022,SF,20,TOR,36,0.0,281.0,31,67,0.463,10.0,28.0,0.357,21,39,0.538,0.537,9,9,1.0,37.0,35.0,72.0,11,8.0,4.0,8.0,32,81
Joel Ayayi,462629,2022,SG,21,WAS,7,0.0,20.0,1,6,0.167,0.0,1.0,0.0,1,5,0.2,0.167,0,0,,1.0,2.0,3.0,4,0.0,0.0,0.0,0,2
Cassius Winston,462629,2022,PG,23,WAS,7,0.0,39.0,4,11,0.364,2.0,6.0,0.333,2,5,0.4,0.455,4,4,1.0,0.0,1.0,1.0,7,0.0,0.0,3.0,9,14
Justin Anderson,445828,2022,SF,28,TOT,16,6.0,316.0,36,95,0.379,15.0,59.0,0.254,21,36,0.583,0.458,15,19,0.789,4.0,42.0,46.0,33,8.0,6.0,8.0,22,102
Theo Pinson,440710,2022,SF,26,DAL,19,0.0,148.0,14,39,0.359,10.0,30.0,0.333,4,9,0.444,0.487,10,10,1.0,2.0,19.0,21.0,17,5.0,2.0,5.0,12,48
Langston Galloway,386127,2022,SG,30,TOT,7,0.0,107.0,6,26,0.231,2.0,16.0,0.125,4,10,0.4,0.269,0,0,,3.0,15.0,18.0,12,1.0,0.0,6.0,7,14
Tim Frazier,386127,2022,PG,31,TOT,12,3.0,208.0,14,45,0.311,6.0,17.0,0.353,8,28,0.286,0.378,5,9,0.556,5.0,14.0,19.0,34,3.0,1.0,15.0,27,39
Kyle Guy,383079,2022,SG,24,MIA,19,0.0,186.0,26,65,0.4,14.0,40.0,0.35,12,25,0.48,0.508,8,12,0.667,4.0,13.0,17.0,17,7.0,1.0,13.0,12,74
Sam Dekker,350000,2022,PF,27,TOR,1,0.0,1.0,0,0,,0.0,0.0,,0,0,,,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
Quinndary Weatherspoon,346491,2022,SG,25,GSW,11,0.0,73.0,12,21,0.571,1.0,5.0,0.2,11,16,0.688,0.595,5,5,1.0,2.0,12.0,14.0,5,1.0,1.0,3.0,15,30
Brandon Goodwin,343988,2022,PG,26,CLE,36,5.0,502.0,64,154,0.416,19.0,55.0,0.345,45,99,0.455,0.477,24,38,0.632,14.0,53.0,67.0,91,25.0,1.0,36.0,39,171
Malcolm Hill,324373,2022,SF-SG,26,TOT,19,0.0,212.0,24,52,0.462,13.0,36.0,0.361,11,16,0.688,0.587,11,14,0.786,11.0,24.0,35.0,8,7.0,3.0,3.0,24,72
Louis King,316396,2022,SF,22,SAC,10,0.0,104.0,15,47,0.319,8.0,27.0,0.296,7,20,0.35,0.404,7,10,0.7,0.0,12.0,12.0,9,2.0,1.0,0.0,14,45
Justin Jackson,308493,2022,SF,26,TOT,7,0.0,37.0,5,15,0.333,3.0,9.0,0.333,2,6,0.333,0.433,2,2,1.0,1.0,6.0,7.0,2,0.0,0.0,1.0,3,15
Shaquille Harrison,308493,2022,SG,28,BRK,2,0.0,23.0,2,6,0.333,0.0,2.0,0.0,2,4,0.5,0.333,0,0,,1.0,3.0,4.0,3,1.0,1.0,2.0,3,4
Jeff Dowtin,305761,2022,PG,24,TOT,9,0.0,108.0,8,26,0.308,1.0,9.0,0.111,7,17,0.412,0.327,2,2,1.0,8.0,10.0,18.0,10,5.0,1.0,5.0,5,19
Trevelin Queen,303102,2022,SG,24,HOU,10,0.0,74.0,15,33,0.455,9.0,24.0,0.375,6,9,0.667,0.591,4,4,1.0,7.0,9.0,16.0,4,5.0,1.0,7.0,6,43
Paul Watson,303102,2022,SF,27,OKC,9,3.0,156.0,12,35,0.343,6.0,26.0,0.231,6,9,0.667,0.429,1,2,0.5,3.0,24.0,27.0,8,3.0,3.0,4.0,10,31
Myles Powell,300443,2022,PG,24,PHI,11,0.0,52.0,5,17,0.294,1.0,6.0,0.167,4,11,0.364,0.324,2,2,1.0,1.0,5.0,6.0,3,1.0,0.0,3.0,8,13
Mason Jones,295125,2022,SG,23,LAL,4,0.0,51.0,7,15,0.467,1.0,4.0,0.25,6,11,0.545,0.5,12,15,0.8,1.0,9.0,10.0,4,2.0,0.0,1.0,8,27
Eugene Omoruyi,281831,2022,SF,24,DAL,4,0.0,18.0,2,5,0.4,1.0,2.0,0.5,1,3,0.333,0.5,2,4,0.5,2.0,5.0,7.0,2,0.0,0.0,0.0,2,7
Brandon Knight,274672,2022,PG,30,DAL,5,0.0,65.0,10,25,0.4,4.0,17.0,0.235,6,8,0.75,0.48,8,8,1.0,0.0,8.0,8.0,8,1.0,0.0,4.0,5,32
Justin Robinson,265953,2022,PG,24,TOT,25,0.0,304.0,28,93,0.301,18.0,61.0,0.295,10,32,0.313,0.398,4,8,0.5,4.0,17.0,21.0,32,9.0,1.0,17.0,27,78
Mychal Mulder,257902,2022,PG,27,TOT,17,3.0,239.0,24,77,0.312,17.0,54.0,0.315,7,23,0.304,0.422,4,4,1.0,2.0,22.0,24.0,5,4.0,2.0,8.0,13,69
Tyler Johnson,257418,2022,PG,29,TOT,6,0.0,91.0,6,20,0.3,5.0,13.0,0.385,1,7,0.143,0.425,0,0,,3.0,9.0,12.0,7,3.0,3.0,2.0,7,17
Cassius Stanley,256734,2022,SG,22,DET,9,1.0,155.0,19,46,0.413,4.0,17.0,0.235,15,29,0.517,0.457,10,10,1.0,5.0,14.0,19.0,4,5.0,2.0,6.0,17,52
Zylan Cheatham,256734,2022,SF,26,UTA,1,0.0,5.0,0,3,0.0,0.0,2.0,0.0,0,1,0.0,0.0,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
Devon Dotson,239291,2022,PG,22,CHI,11,0.0,85.0,11,23,0.478,2.0,9.0,0.222,9,14,0.643,0.522,5,9,0.556,1.0,8.0,9.0,15,1.0,0.0,5.0,11,29
Marcus Garrett,236632,2022,SG,23,MIA,12,0.0,128.0,5,21,0.238,1.0,4.0,0.25,4,17,0.235,0.262,2,5,0.4,9.0,14.0,23.0,7,5.0,3.0,2.0,16,13
Lindell Wigginton,233973,2022,PG,23,MIL,19,0.0,199.0,26,61,0.426,9.0,26.0,0.346,17,35,0.486,0.5,19,35,0.543,3.0,22.0,25.0,23,5.0,1.0,12.0,17,80
Jay Huff,225997,2022,C,23,LAL,4,0.0,20.0,0,3,0.0,0.0,2.0,0.0,0,1,0.0,0.0,0,0,,1.0,3.0,4.0,1,1.0,1.0,1.0,1,0
Olivier Sarr,223339,2022,C,22,OKC,22,2.0,421.0,58,101,0.574,13.0,29.0,0.448,45,72,0.625,0.639,24,29,0.828,34.0,59.0,93.0,19,6.0,15.0,22.0,52,153
Aaron Henry,223338,2022,SF,22,PHI,6,0.0,17.0,1,5,0.2,0.0,1.0,0.0,1,4,0.25,0.2,0,0,,0.0,1.0,1.0,0,0.0,2.0,2.0,2,2
Freddie Gillespie,221156,2022,PF,24,ORL,9,2.0,119.0,9,22,0.409,0.0,1.0,0.0,9,21,0.429,0.409,3,7,0.429,13.0,23.0,36.0,5,3.0,9.0,5.0,18,21
JaQuori McLaughlin,220679,2022,PG,24,DAL,4,0.0,11.0,0,2,0.0,0.0,1.0,0.0,0,1,0.0,0.0,0,0,,0.0,0.0,0.0,2,0.0,0.0,0.0,1,0
Rayjon Tucker,220639,2022,SG,24,TOT,5,0.0,71.0,6,9,0.667,4.0,5.0,0.8,2,4,0.5,0.889,5,7,0.714,3.0,5.0,8.0,10,4.0,0.0,1.0,5,21
Tacko Fall,218021,2022,C,26,CLE,11,1.0,59.0,5,12,0.417,0.0,0.0,,5,12,0.417,0.417,2,7,0.286,7.0,16.0,23.0,2,0.0,6.0,3.0,3,12
Petr Cornelie,218021,2022,PF,26,DEN,13,0.0,38.0,5,15,0.333,1.0,8.0,0.125,4,7,0.571,0.367,3,4,0.75,7.0,7.0,14.0,3,1.0,1.0,4.0,7,14
Juwan Morgan,211046,2022,PF,24,TOT,2,0.0,31.0,2,3,0.667,1.0,2.0,0.5,1,1,1.0,0.833,0,0,,2.0,2.0,4.0,1,0.0,0.0,0.0,3,5
Damyean Dotson,205662,2022,SG,27,NYK,2,0.0,21.0,2,4,0.5,0.0,1.0,0.0,2,3,0.667,0.5,0,0,,0.0,2.0,2.0,1,0.0,0.0,0.0,0,4
Xavier Moon,202069,2022,SG,27,LAC,10,0.0,137.0,25,51,0.49,5.0,14.0,0.357,20,37,0.541,0.539,3,5,0.6,2.0,12.0,14.0,24,7.0,3.0,6.0,9,58
Tyrone Wallace,198760,2022,SG,27,NOP,6,0.0,75.0,7,20,0.35,2.0,8.0,0.25,5,12,0.417,0.4,1,5,0.2,0.0,8.0,8.0,1,3.0,1.0,2.0,7,17
Norvel Pelle,191860,2022,C,28,UTA,3,0.0,19.0,3,5,0.6,0.0,0.0,,3,5,0.6,0.6,0,0,,3.0,3.0,6.0,0,0.0,1.0,2.0,1,6
Jaylen Hoard,191860,2022,SF,22,OKC,7,5.0,240.0,44,90,0.489,9.0,25.0,0.36,35,65,0.538,0.539,6,14,0.429,30.0,54.0,84.0,17,6.0,5.0,8.0,14,103
Tremont Waters,191860,2022,PG,24,TOT,3,0.0,50.0,4,14,0.286,2.0,9.0,0.222,2,5,0.4,0.357,0,0,,0.0,4.0,4.0,7,5.0,0.0,4.0,4,10
Reggie Perry,188272,2022,PF,21,TOT,10,1.0,187.0,40,79,0.506,3.0,16.0,0.188,37,63,0.587,0.525,9,15,0.6,15.0,32.0,47.0,12,9.0,6.0,11.0,33,92
Devin Cannady,185578,2022,PG,25,ORL,5,0.0,145.0,15,44,0.341,15.0,37.0,0.405,0,7,0.0,0.511,5,7,0.714,1.0,5.0,6.0,10,5.0,3.0,5.0,9,50
Brandon Williams,180798,2022,PG,22,POR,24,16.0,640.0,105,282,0.372,31.0,106.0,0.292,74,176,0.42,0.427,68,97,0.701,19.0,55.0,74.0,94,24.0,10.0,58.0,52,309
Moses Wright,172821,2022,PF,23,TOT,4,0.0,14.0,1,4,0.25,0.0,1.0,0.0,1,3,0.333,0.25,3,3,1.0,1.0,2.0,3.0,2,0.0,1.0,0.0,0,5
DeJon Jarreau,172821,2022,SG,24,IND,1,0.0,1.0,0,0,,0.0,0.0,,0,0,,,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
Dakota Mathias,171156,2022,SG,26,MEM,6,0.0,16.0,2,6,0.333,2.0,6.0,0.333,0,0,,0.5,0,0,,0.0,2.0,2.0,1,1.0,0.0,0.0,1,6
Matt Mooney,171156,2022,SG,24,NYK,1,0.0,2.0,0,1,0.0,0.0,1.0,0.0,0,0,,0.0,0,0,,0.0,0.0,0.0,0,1.0,0.0,1.0,0,0
Lindy Waters III,159527,2022,SG,24,OKC,25,1.0,465.0,71,175,0.406,53.0,146.0,0.363,18,29,0.621,0.557,4,5,0.8,6.0,67.0,73.0,24,19.0,8.0,11.0,31,199
Joe Johnson,151821,2022,SG,40,BOS,1,0.0,2.0,1,1,1.0,0.0,0.0,,1,1,1.0,1.0,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2
Darren Collison,151821,2022,PG,34,LAL,3,0.0,37.0,2,7,0.286,0.0,3.0,0.0,2,4,0.5,0.286,0,0,,0.0,4.0,4.0,2,1.0,0.0,1.0,5,4
Xavier Sneed,146233,2022,SF,24,TOT,9,0.0,39.0,2,10,0.2,1.0,8.0,0.125,1,2,0.5,0.25,0,0,,2.0,4.0,6.0,1,0.0,0.0,0.0,2,5
Anthony Lamb,136095,2022,SF,24,SAS,2,0.0,8.0,0,2,0.0,0.0,2.0,0.0,0,0,,0.0,0,0,,0.0,1.0,1.0,2,0.0,0.0,0.0,0,0
Braxton Key,127622,2022,SF,24,TOT,11,0.0,197.0,33,72,0.458,6.0,21.0,0.286,27,51,0.529,0.5,7,13,0.538,13.0,37.0,50.0,11,10.0,11.0,11.0,26,79
Feron Hunt,116987,2022,SF,22,NYK,2,0.0,8.0,0,2,0.0,0.0,0.0,,0,2,0.0,0.0,0,0,,1.0,0.0,1.0,1,1.0,0.0,1.0,1,0
Mac McClung,111670,2022,SG-PG,23,TOT,2,0.0,25.0,3,6,0.5,1.0,3.0,0.333,2,3,0.667,0.583,1,1,1.0,0.0,3.0,3.0,1,1.0,1.0,3.0,5,8
Matt Ryan,111669,2022,SF,24,BOS,1,0.0,5.0,1,5,0.2,1.0,5.0,0.2,0,0,,0.3,0,0,,0.0,0.0,0.0,0,1.0,0.0,0.0,0,3
Emmanuel Mudiay,111457,2022,PG,25,SAC,2,0.0,11.0,0,2,0.0,0.0,0.0,,0,2,0.0,0.0,3,4,0.75,0.0,0.0,0.0,4,1.0,0.0,1.0,1,3
Carlik Jones,106352,2022,PG,24,TOT,5,0.0,23.0,1,9,0.111,0.0,1.0,0.0,1,8,0.125,0.111,2,2,1.0,1.0,2.0,3.0,5,1.0,0.0,3.0,0,4
Hassani Gravett,106352,2022,PG,25,ORL,8,3.0,171.0,18,38,0.474,11.0,26.0,0.423,7,12,0.583,0.618,3,4,0.75,1.0,20.0,21.0,20,5.0,1.0,9.0,13,50
Paris Bass,106352,2022,SF,26,PHO,2,0.0,7.0,2,6,0.333,0.0,2.0,0.0,2,4,0.5,0.333,2,2,1.0,2.0,2.0,4.0,0,1.0,0.0,2.0,2,6
Jordan Bell,102831,2022,C,27,CHI,1,0.0,2.0,0,0,,0.0,0.0,,0,0,,,0,0,,1.0,0.0,1.0,0,1.0,0.0,0.0,2,0
Cheick Diallo,102831,2022,C,25,DET,3,0.0,31.0,3,8,0.375,0.0,0.0,,3,8,0.375,0.375,5,6,0.833,4.0,8.0,12.0,0,1.0,0.0,1.0,6,11
Nate Hinton,96213,2022,SG,22,IND,2,0.0,2.0,0,1,0.0,0.0,0.0,,0,1,0.0,0.0,0,0,,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0
Derrick Walton,95930,2022,PG,26,DET,3,3.0,108.0,6,26,0.231,3.0,13.0,0.231,3,13,0.231,0.288,4,4,1.0,2.0,8.0,10.0,21,7.0,4.0,11.0,8,19
DaQuan Jeffries,95930,2022,SG,24,MEM,3,0.0,9.0,1,2,0.5,0.0,1.0,0.0,1,1,1.0,0.5,0,0,,0.0,2.0,2.0,1,0.0,0.0,0.0,1,2
Scotty Hopson,95930,2022,SG,32,OKC,1,0.0,18.0,2,4,0.5,0.0,1.0,0.0,2,3,0.667,0.5,0,0,,0.0,1.0,1.0,1,0.0,0.0,2.0,1,4
Jaylen Morris,95930,2022,SG,26,SAS,3,0.0,16.0,0,6,0.0,0.0,2.0,0.0,0,4,0.0,0.0,2,4,0.5,0.0,2.0,2.0,2,0.0,0.0,1.0,2,2
Cameron Oliver,85578,2022,SF,25,ATL,2,0.0,43.0,10,15,0.667,1.0,3.0,0.333,9,12,0.75,0.7,2,3,0.667,2.0,4.0,6.0,3,1.0,1.0,0.0,5,23
Malik Newman,85578,2022,PG,24,CLE,1,0.0,8.0,3,5,0.6,0.0,1.0,0.0,3,4,0.75,0.6,2,2,1.0,0.0,1.0,1.0,1,0.0,0.0,1.0,0,8
George King,85578,2022,SF,28,DAL,4,0.0,19.0,0,5,0.0,0.0,4.0,0.0,0,1,0.0,0.0,1,2,0.5,0.0,5.0,5.0,0,0.0,0.0,1.0,4,1
Jemerrio Jones,85578,2022,SF,26,LAL,2,0.0,15.0,2,3,0.667,0.0,0.0,,2,3,0.667,0.667,0,0,,2.0,1.0,3.0,0,1.0,0.0,0.0,2,4
Emanuel Terry,85578,2022,PF,25,PHO,3,0.0,18.0,0,5,0.0,0.0,0.0,,0,5,0.0,0.0,0,0,,8.0,7.0,15.0,2,1.0,0.0,5.0,4,0
Jared Harper,85081,2022,PG,24,NOP,5,0.0,43.0,14,26,0.538,5.0,12.0,0.417,9,14,0.643,0.635,4,4,1.0,2.0,0.0,2.0,14,4.0,1.0,2.0,5,37
Gabriel Lundberg,79764,2022,SG,27,PHO,4,0.0,44.0,5,19,0.263,3.0,8.0,0.375,2,11,0.182,0.342,0,0,,2.0,5.0,7.0,11,3.0,0.0,3.0,7,13
Tre Scott,53176,2022,SF,25,CLE,2,0.0,11.0,3,6,0.5,0.0,1.0,0.0,3,5,0.6,0.5,0,0,,1.0,1.0,2.0,0,1.0,1.0,0.0,2,6
Trayvon Palmer,53176,2022,SG,27,DET,1,0.0,17.0,0,1,0.0,0.0,0.0,,0,1,0.0,0.0,0,0,,0.0,2.0,2.0,0,0.0,0.0,1.0,2,0
Micah Potter,53176,2022,C,23,DET,3,0.0,31.0,5,11,0.455,0.0,2.0,0.0,5,9,0.556,0.455,2,2,1.0,4.0,5.0,9.0,0,1.0,1.0,1.0,4,12
Jaysean Paige,53176,2022,PG,27,DET,1,0.0,7.0,0,3,0.0,0.0,2.0,0.0,0,1,0.0,0.0,0,0,,0.0,1.0,1.0,1,0.0,0.0,1.0,2,0
Ahmad Caver,53176,2022,SG,25,IND,1,0.0,1.0,1,1,1.0,0.0,0.0,,1,1,1.0,1.0,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2
Shaq Buchanan,53176,2022,SG,25,MEM,2,0.0,10.0,1,4,0.25,0.0,2.0,0.0,1,2,0.5,0.25,0,0,,1.0,1.0,2.0,2,1.0,0.0,2.0,1,2
Jon Teske,53176,2022,C,24,MEM,3,0.0,8.0,0,1,0.0,0.0,0.0,,0,1,0.0,0.0,0,2,0.0,0.0,2.0,2.0,1,1.0,0.0,0.0,1,0
Javin DeLaurier,53176,2022,C,23,MIL,1,0.0,3.0,0,0,,0.0,0.0,,0,0,,,0,0,,0.0,1.0,1.0,0,1.0,0.0,0.0,1,0
Tyler Hall,53176,2022,SG,24,NYK,1,0.0,2.0,0,0,,0.0,0.0,,0,0,,,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
Rob Edwards,53176,2022,SG,25,OKC,2,0.0,11.0,1,4,0.25,1.0,4.0,0.25,0,0,,0.375,0,0,,0.0,3.0,3.0,0,0.0,0.0,1.0,0,3
Aleem Ford,53176,2022,SF,24,ORL,5,0.0,74.0,6,20,0.3,2.0,15.0,0.133,4,5,0.8,0.35,0,0,,2.0,13.0,15.0,2,1.0,0.0,4.0,7,14
Cameron McGriff,53176,2022,SF,24,POR,3,0.0,46.0,5,14,0.357,2.0,6.0,0.333,3,8,0.375,0.429,2,2,1.0,6.0,9.0,15.0,3,0.0,1.0,0.0,7,14
Jarron Cumberland,53176,2022,SG,24,POR,3,0.0,12.0,1,2,0.5,0.0,1.0,0.0,1,1,1.0,0.5,0,0,,1.0,2.0,3.0,1,0.0,0.0,0.0,2,2
Ade Murkey,53176,2022,SG,24,SAC,1,0.0,1.0,0,0,,0.0,0.0,,0,0,,,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
Jordan Schakel,53176,2022,SG,23,WAS,4,0.0,30.0,1,11,0.091,1.0,6.0,0.167,0,5,0.0,0.136,2,2,1.0,2.0,6.0,8.0,0,1.0,0.0,1.0,0,5
Jordan Goodwin,53176,2022,SG,23,WAS,2,0.0,6.0,0,3,0.0,0.0,1.0,0.0,0,2,0.0,0.0,0,0,,0.0,1.0,1.0,0,0.0,0.0,0.0,1,0
Craig Sword,53176,2022,SG,28,WAS,3,0.0,19.0,3,4,0.75,0.0,1.0,0.0,3,3,1.0,0.75,0,0,,0.0,0.0,0.0,1,4.0,0.0,1.0,7,6
Jaime Echenique,53176,2022,C,24,WAS,1,0.0,3.0,0,0,,0.0,0.0,,0,0,,,0,0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
Zavier Simpson,37223,2022,PG,24,OKC,4,4.0,174.0,19,52,0.365,1.0,8.0,0.125,18,44,0.409,0.375,5,5,1.0,2.0,19.0,21.0,30,5.0,4.0,10.0,15,44
Melvin Frazier,13294,2022,SG,25,OKC,3,0.0,120.0,13,48,0.271,1.0,21.0,0.048,12,27,0.444,0.281,5,7,0.714,5.0,8.0,13.0,1,1.0,0.0,3.0,8,32
